-- Merging decision tree log ---
application
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\22f47d4b53c689fc397e127610d8b97f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5fb50349239706e8a6594e22cd560397\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\b1abedf859501f3f53b827747da52e11\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7be6cf4f52d84b0f524b317232df5d4c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bd7e8451c9c7af9c0727ed7672bd833e\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\00a453ff382677488707e15bb6af4386\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\81bfdcaf88a095985faf642cd08a6310\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a3c4bf2e80a7e6a2d3bfce7149bfaf69\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\44f201f6ae2e842e99898292414fc732\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\b37bb9408fd3843444faa12d30d523df\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8b553870adc7ac07c61aa64705ec7f72\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fac3bdbb065ba11aedd38e2ea2c0656c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\f33585d6fc1e1b2a34e4c1d736d386ca\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fa4b18c3abe02d56f3c7318d679bd998\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\9ea5fb294ae16807016deb98f1fb4e50\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\95cdd7ca87255f13e4af9ad26a5e03dc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\75c850d93edffb1f0e79a2b1090091ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\875ffbd89ac9c7dfd0a91922397ce327\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\45aa20a8e5e8142607c49e5c21c65b2d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\dbb8a6ef0d993a462b1eec6f87fba62f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\VICTUS\.gradle\caches\8.14\transforms\15a558128bbbec921e6710294f0a125f\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb014aced95b94b51d35b46a1037d57\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a7ff9baba3f2106b20b342facf4dbd81\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0f1d45358d1e1bb405185656421c92bb\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c7b38b29396d57204f20fcbcbbbd9e2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c7b38b29396d57204f20fcbcbbbd9e2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\96fb00447aadbef9f430a74da1b07edc\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\96fb00447aadbef9f430a74da1b07edc\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\9cd054c42da583abc425b9bccf8c1e11\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\9cd054c42da583abc425b9bccf8c1e11\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\15de164a41f662aa8d8eecf42df2545a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\15de164a41f662aa8d8eecf42df2545a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\2b5ebcebc18cb9ac3d06177f27936218\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\2b5ebcebc18cb9ac3d06177f27936218\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\e606b5a47a71e0c6d544bfb79522471d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\e606b5a47a71e0c6d544bfb79522471d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fd57096e28774ca81726575d40b01b60\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fd57096e28774ca81726575d40b01b60\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\2c78287a4e983b3713986712326e859c\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\2c78287a4e983b3713986712326e859c\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\3f2e507ad964169490cfc688366f1379\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\3f2e507ad964169490cfc688366f1379\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\VICTUS\.gradle\caches\8.14\transforms\d51f00a2f954b794844054bfedb873d0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\VICTUS\.gradle\caches\8.14\transforms\d51f00a2f954b794844054bfedb873d0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\411ec41560d33f23c5c50669f0ca672f\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\411ec41560d33f23c5c50669f0ca672f\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c7b38b29396d57204f20fcbcbbbd9e2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c7b38b29396d57204f20fcbcbbbd9e2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a6821753bcef50b7e9efc1b8cf2ed0a2\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a6821753bcef50b7e9efc1b8cf2ed0a2\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7217e782825a2d4d49e286a23835439b\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7217e782825a2d4d49e286a23835439b\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\684fec45a4a4620be950d54dccaf82cd\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\684fec45a4a4620be950d54dccaf82cd\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\VICTUS\.gradle\caches\8.14\transforms\93c157b8fbb8b008a5b83470724eb4bd\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\VICTUS\.gradle\caches\8.14\transforms\93c157b8fbb8b008a5b83470724eb4bd\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\VICTUS\.gradle\caches\8.14\transforms\f2b86e9c7312714eacb7763e5167c631\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\VICTUS\.gradle\caches\8.14\transforms\f2b86e9c7312714eacb7763e5167c631\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\VICTUS\.gradle\caches\8.14\transforms\43d340321be1a72ca103b8ccb695b392\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\VICTUS\.gradle\caches\8.14\transforms\43d340321be1a72ca103b8ccb695b392\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\VICTUS\.gradle\caches\8.14\transforms\62414a17cf0131c39753dba4695aafb1\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\VICTUS\.gradle\caches\8.14\transforms\62414a17cf0131c39753dba4695aafb1\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7eaa612935463234aa559f52288dfb4e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7eaa612935463234aa559f52288dfb4e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\VICTUS\.gradle\caches\8.14\transforms\03630d5c8ddaa1e1a521b2b95b2e749e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\VICTUS\.gradle\caches\8.14\transforms\03630d5c8ddaa1e1a521b2b95b2e749e\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\13e6ffe005354fe7095bcfc1dcde8ccd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\13e6ffe005354fe7095bcfc1dcde8ccd\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ea130cff24ffba33708d14df29a80af5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ea130cff24ffba33708d14df29a80af5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0b8c65722c66640cf120e60317d42362\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0b8c65722c66640cf120e60317d42362\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
